AH1,AH1N12009,AH3,ANOTSUBTYPED,INF_A,BVIC,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY
0,142,55,13,210,25,6,5,36,246,406,1
0,222,70,8,300,46,7,7,60,360,550,1
0,324,76,7,407,66,6,14,86,493,588,1
0,347,74,14,435,122,5,16,143,578,681,1
0,258,59,14,331,125,10,12,147,478,594,1
0,244,37,16,297,134,4,11,149,446,630,1
0,264,42,5,311,157,4,21,182,493,615,1
0,167,38,9,214,152,3,17,172,386,585,1
0,162,19,8,189,175,6,26,207,396,656,1
0,102,18,5,125,147,5,26,178,303,717,1
0,85,15,5,105,129,5,37,171,276,1123,1
0,36,8,4,48,80,3,28,111,159,2162,1
0,9,5,2,16,31,1,24,56,72,3087,1
0,3,2,3,8,24,2,16,42,50,3524,1
0,1,0,1,2,4,0,10,14,16,478,1
0,0,0,1,1,0,0,1,1,2,495,1
0,0,0,2,2,0,0,5,5,7,500,1
0,0,2,4,6,0,0,1,1,7,587,1
0,2,0,11,13,0,0,1,1,14,681,1
0,0,0,7,7,0,0,2,2,9,861,1
0,0,0,0,0,0,0,0,0,0,970,1
0,0,0,0,0,0,0,0,0,0,1103,1
0,0,0,1,1,0,0,0,0,1,1176,1
0,0,0,0,0,0,0,0,0,0,1163,1
0,0,0,0,0,0,0,0,0,0,1220,1
0,0,1,0,1,0,0,0,0,1,1176,1
0,0,0,1,1,0,0,0,0,1,1417,1
0,0,1,0,1,0,0,0,0,1,1351,1
0,0,0,0,0,0,0,0,0,0,1349,1
0,0,0,0,0,0,0,0,0,0,1372,1
0,0,0,0,0,0,0,0,0,0,1278,1
0,0,0,0,0,0,0,0,0,0,1271,1
0,0,0,0,0,0,0,0,0,0,1339,1
0,0,0,0,0,0,0,0,0,0,1330,1
0,0,0,0,0,0,0,0,0,0,1359,1
0,0,0,0,0,0,0,0,0,0,1570,1
0,0,0,2,2,0,0,0,0,2,1309,1
0,0,0,0,0,0,0,0,0,0,1228,1
0,0,0,0,0,0,0,0,0,0,1405,1
0,1,0,0,1,0,0,0,0,1,1445,1
0,0,0,0,0,0,0,0,0,0,1393,1
0,0,0,0,0,0,0,0,0,0,1437,1
0,0,0,0,0,0,0,0,0,0,1663,1
0,0,0,0,0,0,0,0,0,0,1483,1
0,0,0,0,0,0,0,0,0,0,1502,1
0,0,0,0,0,0,0,0,0,0,1561,1
0,0,0,0,0,0,0,0,0,0,1607,1
0,0,0,0,0,0,0,0,0,0,1500,1
0,0,0,0,0,0,0,0,0,0,1461,1
0,0,0,0,0,0,0,0,0,0,1434,1
0,0,0,0,0,0,0,0,0,0,1289,1
0,0,1,0,1,0,0,0,0,1,1036,1
0,0,0,0,0,0,0,0,0,0,649,1
0,0,0,0,0,0,0,0,0,0,1322,1
0,0,1,0,1,0,0,0,0,1,1285,1
0,0,0,0,0,0,0,0,0,0,1330,1
0,0,0,0,0,0,0,0,0,0,1114,1
0,0,0,0,0,0,0,0,0,0,1084,1
0,0,0,1,1,0,0,0,0,1,932,1
0,0,0,0,0,0,0,0,0,0,891,1
0,0,0,0,0,0,0,0,0,0,837,1
0,0,0,0,0,0,0,0,0,0,909,1
0,0,0,0,0,0,0,0,0,0,807,1
0,0,0,1,1,0,0,0,0,1,887,1
0,0,0,0,0,0,0,0,0,0,794,1
0,0,0,1,1,1,0,0,1,2,733,1
0,0,0,0,0,0,0,0,0,0,908,1
0,0,0,0,0,0,0,0,0,0,783,1
0,0,0,0,0,0,0,0,0,0,781,1
0,0,0,0,0,0,0,0,0,0,746,1
